[requirement]
# specify the minimal version of rapfi this config suits to
 @˜‚Ë  ûU ,è 0éà£ 
 Ëö  tº  >+ 40í5¿  áÛ  
 €¿áK©K©r Æ™ İ  :â ¡¢ùš,Æ™ ÷ù°¯ ‘˜  fu  ®ü  ˆy  êL  ‰Ó &óş àÑ7M†f{?%ô{?N#  ä6šk€,l\\¶æ  Ì 1g0Ü‡ €X3 ö ö¢  V   5  ûÙ  _¥  E6' 2U ÂUr8Urıl‘‘à B² !¬ç 5  *¿ :D„f€„]Œ]Œ…Ñ  b  xŠ €–2‚›—w[ €Á|p|pj  ›´ ÚˆB3p¸‡ÚiÚi©°4¯‹rÆ™`“k´ş­ B8™­Ä!"8™Æ™€«ŠU«ŠH €!)!)§!Q òeu½Sì·íkcíkŒ¶4Œ’U` "ˆ¦ "nU@:{: ,Éb a««ZÃµ:­"3@á±´    ½ b
N
Ná±$ ÈnDxÁLaµµ_µµÆ™€ÏdÏÏ•(XD ƒz .¡)6Ïm `ÑvdÏÑvÆ™@ûÍ! &T„f Ìë  ñ#  ; Ù Z*  3È  İ  ¡f - ZRûP. Ğ_ %™… ±k   ZŞÈ™, 4 DœÔœÔ Æ™JL‰e  À &ğë ,Ä} €ÚeÚeÂùæë „f&šo BöÆ™ hÁ d ­± Æ™Pˆ Uğ Æ™À™ x3 Æ™bÚŞÚŞ¼’¸ ¼Y B3Æ™ ê„ Æ™ Õ€º™&øè ¾™@ĞÎ~N `3 ¬  ·@6Ğep¶
Æ™  B3 z  UW Æ™âé¥Î> "L *. Æ™"‚Â
 6°0? _º  » €Q,ñ,ñyY  ˆÇ  Ù»  CK Æ™ P  šú "Èb)§e÷#·  ›Š  •É &p {úÆ™ Ä™@Øìm| º ÄÛ  ‰ßLm Æ™@³¸#  şm  r3 ìÓ Õ“šİ®0§zê  –  Ç
 Bö sh@) w  Ã¦@p·¨ê/ê/÷ ,k£ &‚D òî S &¦! àœÌœÌKÁœÌKKÁwß ,U´  ÏD  ó7 ¬e,Œ˜ d3$ „fb$‹cscs° ò @ƒ Ù7@Î'1  €’ &ĞÄ Dõïä  x  /t`r ¼#  #Ó  *v &°  ®”0n¤®e¥0¢·ÿ  ™Ş &ü  ~ 1 "Èn'ç'ç+tÆ™" ˜Â™Æ™ Úä@ìÀ5İ &r ,;ö ,çD šÆ™F5M(  $Õ Æ™@´şQ Ğ&ğÓÇÓÇ–åÏ)t‘Ï)•“4•5Œ al+l+®_/`0äúÆ™bb´~¥b´Æ™ Å| $FB3@®É &z´ "ãbrğrğ§Ì€¹IÚ…ìNå }f0Ü  ^GB3 >š È/ÍãšfÇéûÒóLÆ™ ÕB3Æ™ +€ &èÜ /MÆ™ 8@D l@ Ş
Â™  ·ƒ0Ò8z     †Œ f32Íb[¢Ã¼[¢° Õ‚Æ™ 'S &ŞX  `ÿÆ™ ƒk Æ™@.ÂÑŠ   í¸  Ó˜  É  ¼n 6?Ù mÎÆ™ =g Æ™ êá  Ë  Pû@úØ×B3 Í ²€¬r†r†‚ü  Ä™"|í` FL  ÛP  İ  $9 @x}Ğ~ ê ã $¼¨ "†VO€ĞÖ_ú_ú¥ ç  üÊ3ã‡0ÿK‡  Í’  5  ÔÒ ûWr‚vÚÀWóæ€»Æ™²D 1 U ùu ëL¡ôD ¤ø|Æ™ğDÎDÎ
Ø‚«‡î	Ï’úÈ`È``½”l”láÇÇâˆÀ™   ş$  `Èfaïãiãi}-0¶õª`3 ³H  =K  Mòp¶ ®@ùœÔ!  úŒ  7{  rV áqhwÔÌ™ Ã¤Š¥Ğ   Ï`rà””÷.Z³`2`2È  •$  ©ı  ­ª” ½  ñÏ  „Z  "³ ‡0,Ì!  ˆ<Ÿ‚€‰mjÈ{Ô…³ Ê& S  aP bQ‡gbQ‡  «¢  y‰ ‚:°:°Uœnİ²¯ àÇÓÑsÇÓ\3Ñs\3èz  Ic Ígš  ø…Ğ f   Ø   Ú  u Rp8 xÛ B3€»À! èœ €æÔæZ0 À™ KA òî ?İšª@
ö7    &ijw  Ñ q—XÌiÌià  PE  ™"  º™&ª  í¾  ÛÌ  õ  ò÷  fã €+ï2œ  8     ÈF  >  ¾l  şWP c Æ™ Ìå¥ &x  ìÂ  ¡• ß´ß´«rÙ í  „é  =ë  \ô  ¿ Æ™ ¤€a © tI4ĞP,ómŸ,ó†··nê¦M’´Ëñ	´Ë*Å p’Æ™ … ,°Ï ÁÔ2 Ô2ÀßçÀß-é0wô bº‹‚«º‹ ,P3 à£ 
 ëO ,-j q†?ÉÀAÉ(×ÂTÍÉÀLa¬Pz¬PnU,"à`¢x`¢²M¡<aE  Æ  Ï  œl àıx“|²ÚÛ¡<¥ &bT," Øh `S0ïá„  {  qWĞ a•  „/  ûĞ   Nn  Ü” BÒb PeeÀ!Æ™( D  3\ˆ
 L—üi½ ,› ,²å /p-Æ™!bí*í*Rà+€yÕyÕøiøO Æ™ pg @_Rpù ·r ú ÎÃ  Ğ ¼
*U 0í”µ  t·  0è@<otÇ &Æ§  7
 ‡¤0A· *éı @6H Ğ& ò/  já 4D ğf  «‹  K  J b<BÚÚ¬ ›&  ,"ğL6Ö—¹’O9ÅZ_Z_„0Ø2Ø2ÃqÍº ¸w  À%Ğ p  ½€ €y}7P7P î  ¾è  ¨Ä €pÉoo]Ş€» ú  Ç  ÎÜ  «Î  “Ñ  ¬  @p òî æÎ ªà ,	  <Z €iiöqÃ“  Ëù  ®  Y¨ €¾ûfvfv  ûe  #÷  ‹3  $¬  È± à³®M«M«È±`¦J5.Ô /|‚ "³§ $•<
 ,­M ,§Ò &c h=,şB  &c †™yıõ™yû @Ï8¡² `¡²­Zl®  j(  Ñ.  @f bKõ¼õ¼Wd  €¢Pä_ ğ+ØŸ^Š‘‘&ûšqšqK¡ €¤‹±±?M  ûÁ  ‡ €E†ŞEØ÷ €ßëUëU<‰ `ÅÂ£Åš™&n Ä!Ltšs *¡ OW î !Æ™ ¦ bÙmv•‚²šÎ&·; Æ™ÈNóÑ?Á*Ê°*  ì Æ™    ¿† n«Šñ´P"@òsÕÆ™`‚«Í_¢O ,(«  O  «Š @6™O." D$$," #yÆ™Âî[şÄî[Zúªtî[Æ™hÅÎşnÅÎÆ™,ó® yèØsÕ	=ÔÆ™$¼Æ™ µ¾  bA Æ™ ›D &• ,pG ,D €KFvÙKF¸Ø Ø ,æ  *""Eä!Æ™DæXô½  ZY  ©  ™ñ  %¥ ,f; bØØ…Ò Æ™,í  Æ™(Ü ,",=‡ ,O ,g» D"  šw&L6Æ™,ğE ,Uğ ,¤è *Øt âoeD™eÆ™b¯
j«¯
Æ™,)Æ Æ™ Æ™ æ>@¯
î1  dê@è‘éÆ™ ù &FL ,•¢ ,av  t½ ) —7 ,eY ,İ! †r;yyù¸ À~b((( ,å) J*ÒSr àm&Â' @Ğ{Üå   ÀĞ{øİ“—ª;¸²¸²,3"ËÆ™ ¼™(ÂÆ™fÆ™$,R"Æ™(ì«Æ™ éÎ  ı  0«Æ™&§¶ Æ™ „> &. kû¬”  ƒÆ™" ƒÆ™ 0Ë Æ™ B!Æ™ Z–Æ™ <ï  5¬5J!¼ Â  )7  m  ]0  ™x Z ä# êr€Ó™ô»Ó™˜§  ¾?$zLÆ™`úíS— Æ™ Æ™	@m9<Æ™ 0Æ™ {ó  ¸l  
š /»ØÆ™"Î‚å¥ ÏÌ Æ™B??„f  ¢B3J$ºä "B@t•
 @Ô>t•  ¶  "Œ8 `™˜@@. 63Dİ»‚«
 ,še < 
 ",še  ," " /ßÆ™	,äÓ Æ™#/äÓ !a³á“r“r·­,Ì!,Ò,  ä!,›O ,:^ ,›O ,",Ò,  ,"(òK,"Ö  ¶,ÒÌT*}Ÿ Ö ,s×6™ l  ê‡"$ÙìˆB Ì™$i¨‰ ˜   Ç\  ¢<}ò	Eããg?’X)M.Y#:øQï3©ªqæ \",(*[ú  
Æ *¯
< *4 /L6z x H," P","¦¼¨XÍXÍ™Ç5 "İÊ $xf
  AE  Ín Æ™J*Q­  D Æ™ ™ ÀZ cÔ   ;Í YNšÆ™ ÄŞ}   ÄŞ ÚI 8C Æ™ V™ &0 ,›L &Š  Ë” &J" kï  •¢!o…q±0ÔíË  JÓ  z¨ ‚ïaİPP!°0æÔ  ‹  "½  ³t  „D  Pl €q‘s'q‘f  èÒ  O   &g¬  ~a@HAŞè Æ™b½f½fE­@ +  æe  /Ê  «ë  ±¼  :Æ  Ö  ‡  ­Z Æ™ ³*@º@g €"daÚaÚš;Æ™ À"Ú¹„fhqYâ;â;Æ™hŠé#tŠéÆ™ Ç
Æ™,ıÆ™blTælÆ™ ’Ğ  {   *TIÆ™F 4`×  Èn ,ÛJÆ™bKR ŠKRÆ™   `¾QÍR¾Q¡@Ò,Úœ  öU  |²  ¤ú "iÆ™ ,"½­ğÆ™ \  S±  |¾ ’ô ¦ï:°z éÄ  cª  ™‰  ¶  pØ  +X  çw hâ¨dâ¨Æ™"ïøÂ™/ïøÆ™ ŸÚÆ™P"Æ™ ¬o  à6  ¢  i°  ä  KÎ HóóÆ™HWT…Æ™/`HÆ™bÁá²„²„P=   Ûz 
 X  °p@Ûå˜™ ÂÆÆÑ¿9¿9(Ej,Æ™ ş’"Có," =ú   ˆ &ïe JÄtp &Ÿİ   ¶è Y €#Øë
${kù Ò@8 é Ğ ‘t  ÌF  ­G ¡WTåNNÆ™ êÅ 
àE“¨0÷†ê0÷ĞMºZ 8  ì“  :U € 2¢  ôò  é ûl0hn  $´  °ã@EùeğÌ  ÂÍ  [  ÷ aòò—-‰–f w÷¼J" ¬û  DO €æ@æ@hü?  0ø  Şö ‚ï İí*« 8¸  {y  6}  ¶=  /² €üá×në#3¢ æë#*šë#—RÌe¹GŸC 
$Iq$
.IqÆ™&-j,6Æ@Gí BíÙN“ 6„  û  Á' Æ™ ‚Æ™ å Ò g Æ™ % 
 …×  ö<  "  aw  -aÁ€ôr­ô
ï €²²¤ß„  a­    Œ ’ô ëX:° ?  Êö  5$ §Ÿ0ÃU €,C„,er  ps fTÈkk.3Æ™ ÷‚¼ ›«  (i pü¿oeoeÿ+š0S7 ß  ¨Ğ  9 Æ™/öÆ™(ÕŸB3 ú>  ¾‡  ;[ &Í_  I   Z}  Lª   éæÃÜéæğã~2    ğã¬.ğãğã“
   ,~2  ^  :{ 
 ,¿´  XÒî º‹ @ÓØd OĞğdÆ™ Šƒ ,üî Æ™/9yÆ™ œ°  ®  ,à ,ŠV f\¢\¢q1Ø L‡óÒ &.YÚ  @ÚÛÈ€ &tÑ ,>‰ ,´ H &I~  ¼›  d"ë* dÊ
B$Ù¯
ä	 À
d03H-L-LroL6 , d ¯

3<a"  ’”v,}Ÿ  s×Œ Š~Ç `ú35?¼V$'¢Ê> * ,ü¦ &4* h(,¯
v  ²"&¼¨Ô $  	 † " $ *¯
 ¦¼¨2ùk2	~ &Ä  ê@Ä“ş Æ™$üu23Æ™Bté…[Ä™ 
   f 	ù 
 h1*˜Ä>!Æ™ ¢ &fU  ²U
Æ™ <  Z ‰0Íz  ÷S Æ™ ³ &! "2Æ™   YÄ $¹Æ™@Ä¥   ~aF:I †Ö;²²\3  ä¦ &1!  Ç   ü Èéï¹é'üÄ•Ä•Æ™ . &ÙN Æ™bN‹+r+r)/i0¥Íü  p  i  Ö°  À  ùSFöJc©c©Æ™ öùQ†Q†¡Î¡ÎŠ§  @¡Î1 Æ™OÍ?zí ‹Oôğzí ÿ* òÅ  ¯:@€%0 ÀØĞœØĞîîbÚ  îÆØbÚbÚğu  ¦Ó 
 &/ dPçÆØŸ};µ"`*  
   ¢!@DÎÈ	 b‡H‡HäÊ †²[ÙeÙe²[ *äÊ "Hÿš&=ç "Äì `NNˆÆ ,S ,Ç­ €‚«†m‚«Q9  $ÆØ "“ Ó,“  Eò   {Ç  G~€°'¢Ç­'¢˜7fR*O­O­   „Írr
 $˜* "Ïf  Ç­4g J¤È¨ "eæ 
  ¨ E@±M¸ ÂÓ«“U;‹v]v] I o0 ¥ğ ]§  €|@úÀæ  É]  ŸP Ò&å -ò?õÄ¥õ´] a@ øD@ õ0Dì»  “Z Á`' +i  †é •„0¢“» €©µ©µÓãÚ  ‡|€‡ôiäiäV S½0Ø÷€ à ¬ª@iMua  œ@  è`  “ @¦oÔ=    P•À™ğ™Ö}ı™Ö¸ôz£­±ˆR4R4TD»Sß6¡~;xÒaÖaÖ  èY ğ;ÿÒ¾Ò¾¡I¡¿“¿“1ÑŒŒŒbâhó"¬Á+•Î(ûÓpÃpÃ¦v  \›  >T  Lƒ Ö H:  ¾F Æ™€@ûRR‰  Û› ğ	)(È(È
Ë«~<C9§Ùı‘ à/÷ü—/÷7]7]>/  gò  Æ™ğM’ÎÍÆ£º!_`‹PŞ/VËÿVÄ–P ÅÔQ„º²ù©„f U[  û9  X  àAl&àAl™ñTæ™ñ0 €QQ
·	 Æ™àÚZ&àÚZƒTæƒ£B b|\Tæ.=Æ™ 7Ú  O#  €Ñ  êÜ b D DE_j,Æ™ ±œ  ØÃ  +x  tÕÆ™ QÂ Æ™àxöÓxaø9aaø# b×9a×Æ™ ƒS  ö)  ¸  5è bKu9aO Í  Æ™ °ø  F£  ú§  r©  ëx Á õ  ¿?  ¡´  u–  ¼œ  k'  X  Ò° brPssDÆ™ é` à úÈ ,+(Æ™ â/êÌ03{ë ÅÈ  “  Y  û²  º  ü h<ÈàÆİÆ™Í 2ã ïùB3€—’¼I—’>ª  Ÿ%  ˜@ ú °” ,èR  ĞŠ J= ~%  ”   ò	@¯
@  6o &`® †Û³¸ë¶³¸  1 &ch  ae  Æ[ €~á~á6Ö1  I H  m& n
 ç
 Iå °  b§´~¯§´t
 7ı Òà´h*	Ïø _9/ÑÑc àÒ;RQgo¯cK€ Á ÷. é  ƒ¹ àH§yå­O‹c‹c=îØ ğ…r§í…J|Ê°úºJ¢J¢‰
  B¹  ÚÜ &hü  Ù  Ìí ià0kÇà    {  ß± àh,Î+¯å=~¼‘‡  Ä× à‘ƒéUmQ—NÂ4Â4Äá  5 ğ}Ø%ÍZ.!|¥W[!)0÷é)0¼Ö™«D2|à÷·¹(PwÆ™ õ €¸lÖ ¸lî] JäMäMÆ™ Ç÷× L=@—Ä¬­ @—2iÕ `iÕpú  %ó  Ï  ‡ÿ  ªÎ Æ™y«0Ûg8  Ÿ Æ™„f èàâ ÄO  ÚŠ  û[ ğ p‚  ª &ti  » Ò€å¦~Så¦‘	 ğï–esHqÓ4Ó4„aè´˜ÕÇ à«5¿Ãz¬vÏZGK7Q Á ·R  ®Q  c¡ òßáD8ÜÓËg…BNÀxÀx÷e…ÂÌº©ı'œcÊÊ’e’e
DÆ™€šÿ ¦šÿ®¼  €]  hw
Æ™€5ü¹1¹1XÏ  )Œ ü
÷²A/ªŠ×f±‚8r])&“ÏÂ.U.Uê™Kâù.D¡ÚÍ•>Æ™öûÜ»Ü»±;í,çõYNÓĞç„fÆ™qSËPşPşœÆ™È¥å¥åòÿÓË‰‹aœÆ™JggÆ™?ARêÆ™aN   :ß b‹“Hò–y03Æ™ i£ {pªÑ"Ñ"n³œ³œÆ™hV@=BV@Æ™hÓŒdÏÓŒÆ™ qÂ Æ™/`‘Æ™	à¿‹†ä†äJ¯qq‡ Æ™ ƒ"Æ™ . §/ ½7]0[Çõ  $Ë  2  ¯‰ Rûhÿâÿâ(ìÆ™ 8Ü Æ™(ÕÆ™':­Æ™ıŠ j  Îè  PN &:¡  µş J]iÈ!Æ™/&÷Æ™ )• hçer-r-Æ™ ;» Æ™m0ÿÿÀ  {j nã–}L}LÆ™&â¼Æ™ ë·  Ë  Gş  ƒB*3=Æ™£ˆ0Á%d  Ä™Æ™ #æ  ê Æ™ ÇÕA,Æ™  Æ™ } Æ™`Û‹ºğW Æ™ ¾Ø ü‚"L6Æ™r ¨
"†.€O%##¿Å  +ğ  õûÚÇ öü    	Ğ  2;  d‘ €¾ØZ½¾ØËŸ Rû Î@«¯ĞJ ZK !Ÿ[   A‰ Ÿ}İÄ™Æ™@¿U¬«ªÓğ9 è   š# €¤¨¤¨chU  gI  ×À #ê04Æ€Æ™ ¿_  	;  } `ù  x €:f:fı¦:K €](Ú`øßI Æ™ ~»(5ÿÆ™ *% Æ™&BG
D èô bĞÈfUĞÈÚİÉ0|  *   >ğÌŒÆ™,Ãô Æ™ 3 éàO Lù  WJ ° ÑÛ  ÿÂ & €›ííŒ? Z“ î’¥ ¿  ¾  Õä  Š&  Ã! àÇ <  8  ^ì  ­È °Í  óû  Pûˆá_`6¼¼Æ™,,+ *~Æ™€O¥½:½:  è	 €e kk‹  ˆı  vü  “•  ü^ Æ™`VF´şÒ úY )£ h§-§Æ™	)0Ë›N 'Æ™bŒ}¨‰Œ}Æ™ š €[è˜®™àÆ™ °"  Év  Ä™Æ™ àaÆ™@8Æ™  ®ã  7Æ™ «Ê ¤Ãæ¥šf«/DÆ™?h<K…RÆ™ „M  q{  ˜… &S/„fÆ™€p;;ç  O	  @NÆ™03 ÊŒ ‰Q0;x  [}  eù Ù:02 h²˜²˜ŒaÆ™ ‚u  …7  g  ¯)Rw Õq Æ™ qAÆ™ ? ªÀ  Aü  –Æ  ¤ì  Å  ³Ÿ  ´ï  |…Æ™ ¬ù Æ™   ¾e  Šâ  ­|B3b9m¡¡²Ä™!hYu†¼Ê&  U &sÊ  jŠÆk?rÿ¬Æ™*}ŸÆ™ ¿  å  À8  ¯My-@8ƒ-0ôÿ&  £¶  hå  xS îbšÇÙóæ˜y<y<ø\Æ™3 å3 X“rıÃN¤Ö¤Öò&ôğ  B3`ş6õ©DÎÆ™`ÒƒïÖ¤ù ÁlƒöD-æÏÀ©MÃs.3@ãiis ş ğ	yÀß¸5ÔkÌ'î„ı„ı¶cU mÒûñ(Òûwá  ŞO@Rã;  „è ° Œ €ñ`ñ`Ïîf  Û‘  Å6ÀØ ±/  ¢À ğa¼YvYv™¸™¸AŸQTf(›(xu à__Y\Y\UB)-ªĞ=àÇ ‰  Æã ò®ÿ#ÿ#)F×µÄàØƒi\…v…v¾G§sIhÅÜIòÍzg5á–9NúYë Øı bÓ™÷Ó™  ¡A  Õ[ Æ™"WwÆ™A]ÇJ‘0]ßù  ¾‹  ğ  õQ  ÙÖ  Ûñ  îÂ :8 Ä™Anÿ   Ò*  k `A B3bê‘¼¿¼¿ğT Mñ  Ñı a"½c"½‹@0.’ &¸  ¹0Êİ VîD xÈ ğ7æX1RV~~üçÂÃ*/K¹öLNLNK“ñ‚z‹^è-ğû&êÌ03 ˆL  š àò[şÑ>ê)ÑÚ±èö òÉâÌòÉâûÏNÎ:1¨:1àO ê¶  U  V2  Á €±ÎZM±Î›A Æ™€”cÀíÀíŠ£  W  ğdT£M£MQHLô9ê¬:JmŒI ğ—hC—hIRG¸»8êB	B	C Æ™ği¾’’K<A``Êÿî®47Š|ağU]y—µä‰Ì
uëM’¶ç  _Æ™ œÅ"…öÆ™ Ä™1P£Tp’&¾ôÆ™à<"Q|Ây—ÎTæ—Î/× &µ<Æ™ I+  Ô  ­Î  Ú ,ğiÆ™ ¤ Æ™n¤&‹¤Æ™†§$âO§$¯Æ™"ùyÆ™ nU ½Ö  ¬É  ¨  &ÿÆ™Ñº6EÌ€Öé|«|«¨›  u o80íoÁúÑ@89” ¿  èÅ  ªn — ©®qş0G{˜ h¬µGœLbÆ™º! ¾™Æ™ ş@ÊİD ù{  ¬  ;ß \ &ª@  –D /p-Æ™!bòò¥G
_ ¹¿ 4£‚qÚ+ µc  NË &¶k  ö& *N Î b[ÀØÀ[À¼
 5Š  
\  Ä  Ê·  „Çº™ ™İ  6C  Y  Zm  9 €İªİªrÃB Ârr6ma
Ï«úY ]¤ Àò   F  :–  ¼ c„$Rq„$$ ª  ğ§´¨ãéò(yÜ'‘<‘<ñqÓè˜7×“°ò0‰Â Ò a íC °è ğÑ_….o‚]a yMl\£X®«EıÚb_FÊæxªîêT ô}  )C  €b 7  lñ  Éı  MØ  ‹âÊİ1Ê0éuo  xÊ àé#í{qÇ< r  /B NüFàÖº©_İğÌ ‰µ  -” ğ¶ïÙÃ¶ïv”
c—ıQ^ÀOôX‚M{d{dSŒ²NiéYÍ &Òô @0”ÏÌ   İp’D_M_MÆ™ Nxğç0N !Ù bŞ•¡ÎŞ•  Fµ  ô  ±^  u×  ÁÆ™ $ÕL=Æ™à8ïHRŠ[³ ¡[³rê b\Ô°ş\ÔĞ& 9Ÿ  ×
  ±ğ  ‡  rÌàâ€Ã±àÃE! ğÜãÜã.ªÉ«RœÃ°«Ãt!ŠŸí™™0†~oÃÍ1rØ9 Ò İ  úø ğ±úã7ã7'ƒçê,«_‚³À	Ó	Ó2Š#I4„ gú\‹$¦ îTÆ™€Yííä¾  |ı öíU'U'Öû--Æ¢¡sn¢¡ÏSö˜ö˜!Ø‚Ø‚$ƒè®F@ "ìÀÆ™—À™b"ö("öÆ™`­I­Iº 
 @‚«ÀÂ ğyê>ByêZ6Z6ÀÂ)Zc)ZÆ™@¿†œÄ €İïİïiÔ± Æ™bfeí†feÆ™ í† àşÍˆ¦şÍ—çëóLªkK àˆ&yg bKÌ,i D O.H  * &ßK €kËkËá±µ´ È»4»Æ«í6Kòí6Æ™$A†Æ™@¶k ,æá ¦×v‚@“Æ™$o„f †Ë J[µy3  ’{ ? À¾  g ` pò &v&   cÉÎuÒvN@\|
úÂ7±  •šÆ™ Ñ„ Æ™ ç &Ns  ’A 0 + À~ ‚¢  
n Jq¥ÕüÆ™¡ €§{«ÔQúÏ dfÂ#ÒŠ[Æ™@±[+ Æ™&5† €¦H¦H¡ø¤ÿ Æ™ Ô!Æ™ |. &­Ş  Á½À™ D y  wu p ˜ş €‹À‹Ào|£ Ï´Ù´Ù6]ySûSûÆ™$¼¨Æ™DXqXqÆ™ º”NÈÈ%Æ™*\EÆ™·)¥Æ™ xƒLÙŒ? .  ¦9  Æ™@ÆÈ*  ?Šìr w–  ¬ h6Ì6Ìó¹@\bLôîLô)   @  Å/ Æ™b‡¡œ¡œZK d  ÁyÆ™€}À}À²Ø 7è0qs  ş4  ­®Æ™€:Æ™¡J 7 a¶Ëv;¶Ëƒ‡p÷3û3ú)á FûB ,mk À™ ™@ Æ™ ¬ & ,K (…¶ BÈ…¶`ŞÆ™L¼ˆ3¨  xXD,"b‡¢¹R¹RPaëÓr‚û+0û . 7Ø  Ñ &÷' "OlP Js    ˆ, ·@ {[ J6\C: bŸNáLáL? /  “{ `  Í  G ÂÊËçÊûûáp:\h&X+ )Æ™†;¸YŒYŒûU &½ş  =J ,yï  s*@ÔÆ™,Gæ Í „f‚,–ñnñÆ™b€€ö ÒÆ™J²ß²ßÆ™"=É†ZÆ™	&‚  †]  İ Æ™ªIÆ™&×à Æ™ J!Æ™ ³h Æ™¬¹—´â¹—‹Æ™$àKÆ™,ôK :ïÆ™ Õ× àˆ üQÆ™ ˜ZŞšD s1 0«pÆ™ eb  ]5  (' qÍ-OÆŠáÚPaÆ™ ¼3  . $	  _–  >” öÆ™&›îpP  ÕC @ £¾ ï0Û š  š  FºH  ¾Ö Æ™ XU  ö%  ¬r Æ™ #å ²hRD:©:©Æ™ ÒÆ™*ó @Èvâ Rô  ¶&&' .4 &­İ D{eR  ’ ,| É50?/ dßp|>óæVfÆ™ f œ2À™Æ™`™Ÿ'¢Æ™"roÆ™ $Æ™ŒÄì’s=ç¤x  0f`Ş  é  .£  ¬|0«p Û  } x Kş  k €™O™Oğû"  ¤N  v   . Ç   Uù mO0bTÌ  çboÖ Ñ’  _ı  V¾ ·à’5’5°ç†ĞĞ6Ç  ×8    7¿PÙ @ €»»|yVx  ’  ˆ1 €…¿4ç²Îço È9î={Ôsö/söÆ™àL,×•L,¡* õ¡*Ù
 Ğ
Æ™"Õ†ZVô ¦û €!d|!ş ğ j6  Èı  ú0 ªI B¦Æ™ GU z ä³ 
} AX Æ™b~xÂlÂl`f j  R~ Æ™ 4¼  Ü© &Û( bC{µööYÆ™ Ğä 1•ıÆ™  €¼9š  œo  {¤ htŠtŠÃ D r j ÿĞ  üd  2 €k®tk®ì  ¬  f>  ÿ  . Ùã  ø‘ª”:¿¶ƒÆ™ ß	*ê ©?  çã  ` : Iƒ A} Ûk  7a  —Æ™›œM„f!= fc ğtÆÅùÅù&{mŸ&{(`XX„fÀ—'((¢ºh   àÒ˜·›Ò˜ÀßĞ¤Àß·› à£ 
 à²èN²èÀß¸[ÀßO: b§ §XD ,Ş b÷ìIØ÷ìB3ŒIØIØñc±s DG{³˜Æ™Âm}³˜LarÂzrÂXD ¼° €çÙŠ€çÙ² 3™   . b»xø‰ ½ „f ôõ  ÖĞ  	  5 bhZ½ûhZ°I É÷  íE €  ÿ1  (Ï  Ö8  „ `f ›© ,,O ,’y J§¢û ,
A ,<è šDÆ™L|rt &p- q@@CC€p ?  L· J= W( P=ó% 
 ê£‚8}	ĞP+š_ U§ 0Æ," R  o\  “„   ²Ì &ìø ,ó €ÛHÛHñ\¥ € À À6ÚÍ jk ¢  (¥ B3uM!™ç   wPô :.@¼¨d™ `â¼4â¼ ' ¨¹ÉkSl>»ğ€r‘¡7¡7ò  •¤I&pX  °0 €!¨K  =»0©àG  ùA u³§`f ê  J% 03 h- À™ ëé  • bï##€U Ó  óŸ  O@ÌíË³  ó  _ş    o³Æ™ \° €[u[uF'Ã &Ê¸  xÆ™ §x €¼o?«ë#ª &BL ,o÷ ,Ğ” "Á)œ_ Å   ,Òÿ ,ÅY ,ıZ /&„f(¿8 €zø	ø	Ø‰  g™ àµ»~Pµ»)Şè)ün €YYÂa
Ÿ  'f  ¸PôZ _
  Eî Á qö  _×  {    ‹± €%hÊ‘%hàŒ  z?  Y € ‡, ›K0Á9 €Ş^ÅŞŞT &©
 ,·; $¼JŞ@¼Jh /û( !ÄD DÆ™ ·Æ™ ûª  ¾öÆ™  Æ™È
M
MbÄCN§Ş«)Æ™qÔåÔåğ[yÚÆ™ohsÓó¿Æ™ ¶& À™&¡º J*19ÍÆ™ %5 P"Ë«0BÀ|Æ™ h Æ™lCÔ; ; Æ™(ÿÿÆ™ Ÿ ÎÆ™¨ùÓ}ùÓ'ã“Æ™„f sµ ŒáÆ™@,…(ÚÆ™pP Lş &Ïx  Ç  Äz  bª  • f32tG Æ™7Ëß  #¡ Æ™ ,ÿ @\ ½' ) /  Ş>  ËU  ¶ó Y\~¦Ü!Æ™ !  Ü¼  9 )Æ™ iô dbÊM½M½:w æN  Îİ(ãtÆ™h²Ã²Ã­Ş n90È0ÈÆ™&L6Æ™,)¡ ht{ìeÌÉ  cV P" != €::Eç¦ Î$S$SóæğXŸÕÆ™&s×Æ™ÄÆ™"Ja JBôğ2Æ™$ôğÆ™$}Ÿ Â Rh*ê ´è  0 ½ ·@ ½ä  h  5Ø  ¬Ó bk…+…+m ñV ¯»äê9 ’ò € ÀÆ™hg¼§¯§¯@\à)×)×ü7ü7`®±r  Ë Åt +û  ¦öÆ™`K ÏN  gß"Äi0Gø
µÖØÖØc0#PÆPÆì3éôéôykykÆ™ ĞÊ Bı”ŞD@ıó™ Æ™&ëÆ™  ª‹  ,3@	ùÏ	 À™ êÕ  ±Ø `n
R3R3xUÆ™ ˆ P" êÉ Æ™†Ñ†‹,‹,Rm b¶Y^4¶Y ? Ö  ©œ &j6 b1øLp9PaÆ™ ~HÆ™ Á~ 0gª  r    pP L{  ô &é  ~J  ë­ €±Í…±v% Æ™ . ğ9 RŞ z Æ™ š(úõ@\ ÎY  Ñº ) .c  ÷  Ï €±Œ8äÆ™ZKH €rSJ
J
|Á  ‡  ‚fÆ™€Í?§2*¤*¤N|@Ë}‡B I€¾¡âè¾¡œ’ °¯ê Æ™LÔ˜ciÆ™"¼Æ™$€N@8,š  š
